hash,type,name
303e4b2ddc77e8ba,import,file sequences/filter/pb_500_001-E7-LSU2.qfilt.fastq.gz
4de7c46ecea26490,import,file sequences/filter/pb_500_001-E7-LSU3.qfilt.fastq.gz
a1c914cf972669e3,import,file sequences/filter/pb_500_001-E7-LSU4.qfilt.fastq.gz
c891697dbb74bd25,import,file sequences/filter/pb_500_001-E7-long.qfilt.fastq.gz
2827e39f8e5f5077,import,file sequences/filter/pb_500_001-E7f-32S.qfilt.fastq.gz
9ee9f41e18750381,import,file sequences/filter/pb_500_001-E7f-5_8S.qfilt.fastq.gz
67245e397e510a11,import,file sequences/filter/pb_500_001-E7f-D1.qfilt.fastq.gz
481024249cddb765,import,file sequences/filter/pb_500_001-E7f-D2.qfilt.fastq.gz
0bfa0fc7a62fe1ed,import,file sequences/filter/pb_500_001-E7f-D3.qfilt.fastq.gz
6c80a12491b42ec0,import,file sequences/filter/pb_500_001-E7f-ITS.qfilt.fastq.gz
bc919913104edbe0,import,file sequences/filter/pb_500_001-E7f-ITS1.qfilt.fastq.gz
3b9e621484e2db50,import,file sequences/filter/pb_500_001-E7f-ITS2.qfilt.fastq.gz
89bcafb78e982e2e,import,file sequences/filter/pb_500_001-E7f-LSU.qfilt.fastq.gz
cc1aae05fe49a288,import,file sequences/filter/pb_500_001-E7f-LSU1.qfilt.fastq.gz
277481b78f268555,import,file sequences/filter/pb_500_001-E7f-LSU2.qfilt.fastq.gz
b0ef662b36289460,import,file sequences/filter/pb_500_001-E7f-LSU3.qfilt.fastq.gz
906e9446cdc6d1b9,import,file sequences/filter/pb_500_001-E7f-LSU4.qfilt.fastq.gz
2986734648c28c85,import,file sequences/filter/pb_500_001-E7f-long.qfilt.fastq.gz
84e880fa6bf84d2a,import,file sequences/filter/pb_500_001-E7r-32S.qfilt.fastq.gz
f1eea13edd0ddb97,import,file sequences/filter/pb_500_001-E7r-5_8S.qfilt.fastq.gz
3246083159f9851a,import,file sequences/filter/pb_500_001-E7r-D1.qfilt.fastq.gz
fc23689e6e1c83df,import,file sequences/filter/pb_500_001-E7r-D2.qfilt.fastq.gz
c9354538e475fa17,import,file sequences/filter/pb_500_001-E7r-D3.qfilt.fastq.gz
3447f6a2f86433b6,import,file sequences/filter/pb_500_001-E7r-ITS.qfilt.fastq.gz
175dfc459a034bcc,import,file sequences/filter/pb_500_001-E7r-ITS1.qfilt.fastq.gz
e8e25d44dad739c7,import,file sequences/filter/pb_500_001-E7r-ITS2.qfilt.fastq.gz
eb1b5a801853ea71,import,file sequences/filter/pb_500_001-E7r-LSU.qfilt.fastq.gz
c6e870f933da49f9,import,file sequences/filter/pb_500_001-E7r-LSU1.qfilt.fastq.gz
f6309dc42ee1fbf2,import,file sequences/filter/pb_500_001-E7r-LSU2.qfilt.fastq.gz
6b21886c8c7f78f1,import,file sequences/filter/pb_500_001-E7r-LSU3.qfilt.fastq.gz
71fc644f417ee64d,import,file sequences/filter/pb_500_001-E7r-LSU4.qfilt.fastq.gz
0df27ac1af8bb125,import,file sequences/filter/pb_500_001-E7r-long.qfilt.fastq.gz
b0e23892418156c7,import,file sequences/filter/pb_500_001-E8-5_8S.qfilt.fastq.gz
dbbe1d8dbbfff289,import,file sequences/filter/pb_500_001-E8-32S.qfilt.fastq.gz
d438b446a47be607,import,file sequences/filter/pb_500_001-E8-D1.qfilt.fastq.gz
ef76d96007d2a586,import,file sequences/filter/pb_500_001-E8-D2.qfilt.fastq.gz
2654929f3847bc65,import,file sequences/filter/pb_500_001-E8-D3.qfilt.fastq.gz
94dd159748df4dea,import,file sequences/filter/pb_500_001-E8-ITS.qfilt.fastq.gz
3a6df61f57ab5cc6,import,file sequences/filter/pb_500_001-E8-ITS1.qfilt.fastq.gz
5de9ba3deab989df,import,file sequences/filter/pb_500_001-E8-ITS2.qfilt.fastq.gz
4321f3a645d580be,import,file sequences/filter/pb_500_001-E8-LSU.qfilt.fastq.gz
e5e9c2ff1729ae86,import,file sequences/filter/pb_500_001-E8-LSU1.qfilt.fastq.gz
57bdd0ac575fc4ea,import,file sequences/filter/pb_500_001-E8-LSU2.qfilt.fastq.gz
2c3ddccebddfc5ad,import,file sequences/filter/pb_500_001-E8-LSU3.qfilt.fastq.gz
9daedb3ae1d764cb,import,file sequences/filter/pb_500_001-E8-LSU4.qfilt.fastq.gz
a17e9f9692c21f9a,import,file sequences/filter/pb_500_001-E8-long.qfilt.fastq.gz
714cce0a5a5ab8e9,import,file sequences/filter/pb_500_001-E8f-32S.qfilt.fastq.gz
1f586da22a9a8878,import,file sequences/filter/pb_500_001-E8f-5_8S.qfilt.fastq.gz
419a4b2ff520ac31,import,file sequences/filter/pb_500_001-E8f-D1.qfilt.fastq.gz
fce2629f2cde4c64,import,file sequences/filter/pb_500_001-E8f-D2.qfilt.fastq.gz
374b8459731a2811,import,file sequences/filter/pb_500_001-E8f-D3.qfilt.fastq.gz
3b04dd6339ae0b37,import,file sequences/filter/pb_500_001-E8f-ITS.qfilt.fastq.gz
f66259efe9b4c669,import,file sequences/filter/pb_500_001-E8f-ITS1.qfilt.fastq.gz
b48a369ae472c914,import,file sequences/filter/pb_500_001-E8f-ITS2.qfilt.fastq.gz
c8bfba9d7a9d37f5,import,file sequences/filter/pb_500_001-E8f-LSU.qfilt.fastq.gz
da802c409a50ed54,import,file sequences/filter/pb_500_001-E8f-LSU1.qfilt.fastq.gz
f81b20cf592062fb,import,file sequences/filter/pb_500_001-E8f-LSU2.qfilt.fastq.gz
9f4e33eb9daad512,import,file sequences/filter/pb_500_001-E8f-LSU3.qfilt.fastq.gz
6cfe1689789111cc,import,file sequences/filter/pb_500_001-E8f-LSU4.qfilt.fastq.gz
34aed60d2d14549c,import,file sequences/filter/pb_500_001-E8f-long.qfilt.fastq.gz
85801cca738708a1,import,file sequences/filter/pb_500_001-E8r-32S.qfilt.fastq.gz
cd5ddb78f0f7a413,import,file sequences/filter/pb_500_001-E8r-5_8S.qfilt.fastq.gz
43d43c9920fdc70f,import,file sequences/filter/pb_500_001-E8r-D1.qfilt.fastq.gz
c172bc7a585c1fa7,import,file sequences/filter/pb_500_001-E8r-D2.qfilt.fastq.gz
86f450e717df5ec3,import,file sequences/filter/pb_500_001-E8r-D3.qfilt.fastq.gz
1db4962aa08792b4,import,file sequences/filter/pb_500_001-E8r-ITS.qfilt.fastq.gz
27807dc7314c9b02,import,file sequences/filter/pb_500_001-E8r-ITS1.qfilt.fastq.gz
ca5a234eec2c4144,import,file sequences/filter/pb_500_001-E8r-ITS2.qfilt.fastq.gz
7c2c6da48c08d913,import,file sequences/filter/pb_500_001-E8r-LSU.qfilt.fastq.gz
e78c5889e0875037,import,file sequences/filter/pb_500_001-E8r-LSU1.qfilt.fastq.gz
e8d2fbf84d9a9e01,import,file sequences/filter/pb_500_001-E8r-LSU2.qfilt.fastq.gz
079fab3dc6fcdc8e,import,file sequences/filter/pb_500_001-E8r-LSU3.qfilt.fastq.gz
3cc5f2b8f210f07b,import,file sequences/filter/pb_500_001-E8r-LSU4.qfilt.fastq.gz
0d5f23e790dbed17,import,file sequences/filter/pb_500_001-E8r-long.qfilt.fastq.gz
53603ab60b8926d4,import,file sequences/filter/pb_500_001-E9-5_8S.qfilt.fastq.gz
5dba035511d61494,import,file sequences/filter/pb_500_001-E9-32S.qfilt.fastq.gz
aa1bfadcdd818b90,import,file sequences/filter/pb_500_001-E9-D1.qfilt.fastq.gz
b731eb170fd39a19,import,file sequences/filter/pb_500_001-E9-D2.qfilt.fastq.gz
306d030ce28a3fd6,import,file sequences/filter/pb_500_001-E9-D3.qfilt.fastq.gz
70834a03818cb16b,import,file sequences/filter/pb_500_001-E9-ITS.qfilt.fastq.gz
9c174c7d3170aabe,import,file sequences/filter/pb_500_001-E9-ITS1.qfilt.fastq.gz
207baddd91737111,import,file sequences/filter/pb_500_001-E9-ITS2.qfilt.fastq.gz
459f79cace0238ff,import,file sequences/filter/pb_500_001-E9-LSU.qfilt.fastq.gz
9357eea5e8e6c73a,import,file sequences/filter/pb_500_001-E9-LSU1.qfilt.fastq.gz
7d5c91f9b9572b22,import,file sequences/filter/pb_500_001-E9-LSU2.qfilt.fastq.gz
ca0256cf521d7193,import,file sequences/filter/pb_500_001-E9-LSU3.qfilt.fastq.gz
7e6e00dac51a0b71,import,file sequences/filter/pb_500_001-E9-LSU4.qfilt.fastq.gz
1d1d23c7099cc75f,import,file sequences/filter/pb_500_001-E9-long.qfilt.fastq.gz
b83842796e774213,import,file sequences/filter/pb_500_001-E9f-32S.qfilt.fastq.gz
3afa0496aae44694,import,file sequences/filter/pb_500_001-E9f-5_8S.qfilt.fastq.gz
1fddc78a5527f26c,import,file sequences/filter/pb_500_001-E9f-D1.qfilt.fastq.gz
aa94b57def233f79,import,file sequences/filter/pb_500_001-E9f-D2.qfilt.fastq.gz
be17ce5372a0b591,import,file sequences/filter/pb_500_001-E9f-D3.qfilt.fastq.gz
659b3eba1ea79591,import,file sequences/filter/pb_500_001-E9f-ITS.qfilt.fastq.gz
459efd37de942a2b,import,file sequences/filter/pb_500_001-E9f-ITS1.qfilt.fastq.gz
a8f959a8682005a5,import,file sequences/filter/pb_500_001-E9f-ITS2.qfilt.fastq.gz
87e83e382e8d21d9,import,file sequences/filter/pb_500_001-E9f-LSU.qfilt.fastq.gz
c3d20e80b8a69529,import,file sequences/filter/pb_500_001-E9f-LSU1.qfilt.fastq.gz
c8633ed2c8bd4be0,import,file sequences/filter/pb_500_001-E9f-LSU2.qfilt.fastq.gz
e7704f51a4130e37,import,file sequences/filter/pb_500_001-E9f-LSU3.qfilt.fastq.gz
e1ca0bbbde229e6d,import,file sequences/filter/pb_500_001-E9f-LSU4.qfilt.fastq.gz
55f7265f90ae838f,import,file sequences/filter/pb_500_001-E9f-long.qfilt.fastq.gz
65d058e5f9aab4e1,import,file sequences/filter/pb_500_001-E9r-32S.qfilt.fastq.gz
edeeb34678063e3d,import,file sequences/filter/pb_500_001-E9r-5_8S.qfilt.fastq.gz
8a47f54c9f89ed26,import,file sequences/filter/pb_500_001-E9r-D1.qfilt.fastq.gz
bb168432b336ea23,import,file sequences/filter/pb_500_001-E9r-D2.qfilt.fastq.gz
d33b5cdb42cc363c,import,file sequences/filter/pb_500_001-E9r-D3.qfilt.fastq.gz
864c70ff0270dddc,import,file sequences/filter/pb_500_001-E9r-ITS.qfilt.fastq.gz
2dc67069fa873cf5,import,file sequences/filter/pb_500_001-E9r-ITS1.qfilt.fastq.gz
d40e5eb0df77f9d4,import,file sequences/filter/pb_500_001-E9r-ITS2.qfilt.fastq.gz
363334a6012ab153,import,file sequences/filter/pb_500_001-E9r-LSU.qfilt.fastq.gz
67756d4e7271383b,import,file sequences/filter/pb_500_001-E9r-LSU1.qfilt.fastq.gz
b2e6b50f8f57c961,import,file sequences/filter/pb_500_001-E9r-LSU2.qfilt.fastq.gz
b82525c04d49b58e,import,file sequences/filter/pb_500_001-E9r-LSU3.qfilt.fastq.gz
4b597265f95b0069,import,file sequences/filter/pb_500_001-E9r-LSU4.qfilt.fastq.gz
c427c0bba2b148fc,import,file sequences/filter/pb_500_001-E9r-long.qfilt.fastq.gz
b566348cc2038ac6,import,file sequences/filter/pb_500_001-F1-5_8S.qfilt.fastq.gz
a4da087b0798706e,import,file sequences/filter/pb_500_001-F1-32S.qfilt.fastq.gz
45e9c6dcd620dc73,import,file sequences/filter/pb_500_001-F1-D1.qfilt.fastq.gz
573badc6c3b04198,import,file sequences/filter/pb_500_001-F1-D2.qfilt.fastq.gz
df7804dce1d71b79,import,file sequences/filter/pb_500_001-F1-D3.qfilt.fastq.gz
1ff863745398ae08,import,file sequences/filter/pb_500_001-F1-ITS.qfilt.fastq.gz
af67b4a87c5906e0,import,file sequences/filter/pb_500_001-F1-ITS1.qfilt.fastq.gz
5c5fbd6b760007e6,import,file sequences/filter/pb_500_001-F1-ITS2.qfilt.fastq.gz
9d6392e3a8b4134b,import,file sequences/filter/pb_500_001-F1-LSU.qfilt.fastq.gz
86e624297226ab9e,import,file sequences/filter/pb_500_001-F1-LSU1.qfilt.fastq.gz
ee862a1e6cadb960,import,file sequences/filter/pb_500_001-F1-LSU2.qfilt.fastq.gz
7c2eeac10c7d7b96,import,file sequences/filter/pb_500_001-F1-LSU3.qfilt.fastq.gz
d526933790bdf91f,import,file sequences/filter/pb_500_001-F1-LSU4.qfilt.fastq.gz
215603905c90bfe8,import,file sequences/filter/pb_500_001-F1-long.qfilt.fastq.gz
e4309495f5d47236,import,file sequences/filter/pb_500_001-F1f-32S.qfilt.fastq.gz
66cd126e2fd51339,import,file sequences/filter/pb_500_001-F1f-5_8S.qfilt.fastq.gz
67ccf7f630f24ddf,import,file sequences/filter/pb_500_001-F1f-D1.qfilt.fastq.gz
1056b740776303cb,import,file sequences/filter/pb_500_001-F1f-D2.qfilt.fastq.gz
b38063813a27167b,import,file sequences/filter/pb_500_001-F1f-D3.qfilt.fastq.gz
9acfdde54280fc86,import,file sequences/filter/pb_500_001-F1f-ITS.qfilt.fastq.gz
81fc31f5f32df27b,import,file sequences/filter/pb_500_001-F1f-ITS1.qfilt.fastq.gz
fff3aea12d3310bf,import,file sequences/filter/pb_500_001-F1f-ITS2.qfilt.fastq.gz
99e36ab783252824,import,file sequences/filter/pb_500_001-F1f-LSU.qfilt.fastq.gz
1e1b5366b4c6fce1,import,file sequences/filter/pb_500_001-F1f-LSU1.qfilt.fastq.gz
63c3634331a5e100,import,file sequences/filter/pb_500_001-F1f-LSU2.qfilt.fastq.gz
876b3c7660b1021f,import,file sequences/filter/pb_500_001-F1f-LSU3.qfilt.fastq.gz
4b4cb72c53571ccd,import,file sequences/filter/pb_500_001-F1f-LSU4.qfilt.fastq.gz
0cae6d340972991a,import,file sequences/filter/pb_500_001-F1f-long.qfilt.fastq.gz
8c3fe8c1a7200f9c,import,file sequences/filter/pb_500_001-F1r-32S.qfilt.fastq.gz
aad241ae9e90e28a,import,file sequences/filter/pb_500_001-F1r-5_8S.qfilt.fastq.gz
600872474e770b53,import,file sequences/filter/pb_500_001-F1r-D1.qfilt.fastq.gz
d04b15c4e021bd5d,import,file sequences/filter/pb_500_001-F1r-D2.qfilt.fastq.gz
6bf524c4ab0ba2b6,import,file sequences/filter/pb_500_001-F1r-D3.qfilt.fastq.gz
f3cf65b916731df5,import,file sequences/filter/pb_500_001-F1r-ITS.qfilt.fastq.gz
91dd6f764748ae89,import,file sequences/filter/pb_500_001-F1r-ITS1.qfilt.fastq.gz
aee4c8ebdf2bf7ce,import,file sequences/filter/pb_500_001-F1r-ITS2.qfilt.fastq.gz
903e42185f2abb72,import,file sequences/filter/pb_500_001-F1r-LSU.qfilt.fastq.gz
5edd261540f2e0f0,import,file sequences/filter/pb_500_001-F1r-LSU1.qfilt.fastq.gz
47179b285146deb2,import,file sequences/filter/pb_500_001-F1r-LSU2.qfilt.fastq.gz
4123a96cda01024c,import,file sequences/filter/pb_500_001-F1r-LSU3.qfilt.fastq.gz
cfa7f11f15dcf947,import,file sequences/filter/pb_500_001-F1r-LSU4.qfilt.fastq.gz
123f335014ab441b,import,file sequences/filter/pb_500_001-F1r-long.qfilt.fastq.gz
f2ec492ee2b69fe5,import,file sequences/filter/pb_500_001-F2-5_8S.qfilt.fastq.gz
911b274220c460ee,import,file sequences/filter/pb_500_001-F2-32S.qfilt.fastq.gz
1379474fee948e34,import,file sequences/filter/pb_500_001-F2-D1.qfilt.fastq.gz
42004f010f72ae0b,import,file sequences/filter/pb_500_001-F2-D2.qfilt.fastq.gz
606d1b7708477303,import,file sequences/filter/pb_500_001-F2-D3.qfilt.fastq.gz
2ab4eb280dea2f17,import,file sequences/filter/pb_500_001-F2-ITS.qfilt.fastq.gz
19cedcceb7c8ea95,import,file sequences/filter/pb_500_001-F2-ITS1.qfilt.fastq.gz
52fb5087b80794cb,import,file sequences/filter/pb_500_001-F2-ITS2.qfilt.fastq.gz
abc29efecf070dd2,import,file sequences/filter/pb_500_001-F2-LSU.qfilt.fastq.gz
a625916a8951fb29,import,file sequences/filter/pb_500_001-F2-LSU1.qfilt.fastq.gz
b5f2390e0242758d,import,file sequences/filter/pb_500_001-F2-LSU2.qfilt.fastq.gz
473b75eb36e59411,import,file sequences/filter/pb_500_001-F2-LSU3.qfilt.fastq.gz
96f19cb0d3d18a75,import,file sequences/filter/pb_500_001-F2-LSU4.qfilt.fastq.gz
f4102607d1e5ace4,import,file sequences/filter/pb_500_001-F2-long.qfilt.fastq.gz
b851492a5fb84059,import,file sequences/filter/pb_500_001-F2f-32S.qfilt.fastq.gz
38fdf11e5517288a,import,file sequences/filter/pb_500_001-F2f-5_8S.qfilt.fastq.gz
209b1221687254bb,import,file sequences/filter/pb_500_001-F2f-D1.qfilt.fastq.gz
07c64c8941ef7581,import,file sequences/filter/pb_500_001-F2f-D2.qfilt.fastq.gz
ca098759ce255a4a,import,file sequences/filter/pb_500_001-F2f-D3.qfilt.fastq.gz
c50879a05dfd8e6f,import,file sequences/filter/pb_500_001-F2f-ITS.qfilt.fastq.gz
f2bf2e1673b88f30,import,file sequences/filter/pb_500_001-F2f-ITS1.qfilt.fastq.gz
3e35910b34fe42cc,import,file sequences/filter/pb_500_001-F2f-ITS2.qfilt.fastq.gz
3696de0e37a9018f,import,file sequences/filter/pb_500_001-F2f-LSU.qfilt.fastq.gz
6c7ab5ac17bbf951,import,file sequences/filter/pb_500_001-F2f-LSU1.qfilt.fastq.gz
32c1e8bd9b40cc97,import,file sequences/filter/pb_500_001-F2f-LSU2.qfilt.fastq.gz
3d4b32019a32edc3,import,file sequences/filter/pb_500_001-F2f-LSU3.qfilt.fastq.gz
d7464f3f3a64e0b0,import,file sequences/filter/pb_500_001-F2f-LSU4.qfilt.fastq.gz
1564bdcdc27c4a7a,import,file sequences/filter/pb_500_001-F2f-long.qfilt.fastq.gz
07bc2f5c6fd6da43,import,file sequences/filter/pb_500_001-F2r-32S.qfilt.fastq.gz
5c572129852f57ec,import,file sequences/filter/pb_500_001-F2r-5_8S.qfilt.fastq.gz
3578cefc1ba615df,import,file sequences/filter/pb_500_001-F2r-D1.qfilt.fastq.gz
d6bd554fbe296483,import,file sequences/filter/pb_500_001-F2r-D2.qfilt.fastq.gz
02d497e66e27a0cd,import,file sequences/filter/pb_500_001-F2r-D3.qfilt.fastq.gz
61148641f91f9b59,import,file sequences/filter/pb_500_001-F2r-ITS.qfilt.fastq.gz
5cbd51eba69314e4,import,file sequences/filter/pb_500_001-F2r-ITS1.qfilt.fastq.gz
1eb2f64441c41007,import,file sequences/filter/pb_500_001-F2r-ITS2.qfilt.fastq.gz
10f48e70a605fe36,import,file sequences/filter/pb_500_001-F2r-LSU.qfilt.fastq.gz
50f7bc1e8b91c939,import,file sequences/filter/pb_500_001-F2r-LSU1.qfilt.fastq.gz
3655dad927d030bb,import,file sequences/filter/pb_500_001-F2r-LSU2.qfilt.fastq.gz
5b41adb00f482ebb,import,file sequences/filter/pb_500_001-F2r-LSU3.qfilt.fastq.gz
8d5617e2b4b6b05b,import,file sequences/filter/pb_500_001-F2r-LSU4.qfilt.fastq.gz
a667d7b4bf67757e,import,file sequences/filter/pb_500_001-F2r-long.qfilt.fastq.gz
7f1395ad0ac2956b,import,file sequences/filter/pb_500_001-F3-5_8S.qfilt.fastq.gz
75e833050885b3d2,import,file sequences/filter/pb_500_001-F3-32S.qfilt.fastq.gz
85e34c6d0a040a83,import,file sequences/filter/pb_500_001-F3-D1.qfilt.fastq.gz
8aa8f87d5e8f53b2,import,file sequences/filter/pb_500_001-F3-D2.qfilt.fastq.gz
5b89605198d44d1b,import,file sequences/filter/pb_500_001-F3-D3.qfilt.fastq.gz
50c0e5201ee3eed7,import,file sequences/filter/pb_500_001-F3-ITS.qfilt.fastq.gz
336f65c3eaf6967c,import,file sequences/filter/pb_500_001-F3-ITS1.qfilt.fastq.gz
42a9fd3914ca28f0,import,file sequences/filter/pb_500_001-F3-ITS2.qfilt.fastq.gz
fa96e104a58abeff,import,file sequences/filter/pb_500_001-F3-LSU.qfilt.fastq.gz
0396930644a198f9,import,file sequences/filter/pb_500_001-F3-LSU1.qfilt.fastq.gz
57765befde4a5645,import,file sequences/filter/pb_500_001-F3-LSU2.qfilt.fastq.gz
43b36777629c3619,import,file sequences/filter/pb_500_001-F3-LSU3.qfilt.fastq.gz
310e3c4f553fc65e,import,file sequences/filter/pb_500_001-F3-LSU4.qfilt.fastq.gz
37b8b51dd1126ee4,import,file sequences/filter/pb_500_001-F3-long.qfilt.fastq.gz
9f504aca5dc004a1,import,file sequences/filter/pb_500_001-F3f-32S.qfilt.fastq.gz
2a7a7bdc9007eb0d,import,file sequences/filter/pb_500_001-F3f-5_8S.qfilt.fastq.gz
23f3705c17cbe5bd,import,file sequences/filter/pb_500_001-F3f-D1.qfilt.fastq.gz
cbe7a3d3204612f4,import,file sequences/filter/pb_500_001-F3f-D2.qfilt.fastq.gz
c8809476ebc91ce2,import,file sequences/filter/pb_500_001-F3f-D3.qfilt.fastq.gz
55c6253734bb5eb8,import,file sequences/filter/pb_500_001-F3f-ITS.qfilt.fastq.gz
7c8f4188a990fc12,import,file sequences/filter/pb_500_001-F3f-ITS1.qfilt.fastq.gz
4036a54509e72aa8,import,file sequences/filter/pb_500_001-F3f-ITS2.qfilt.fastq.gz
c082ffd5536e54ee,import,file sequences/filter/pb_500_001-F3f-LSU.qfilt.fastq.gz
95a02e3e4efdeb08,import,file sequences/filter/pb_500_001-F3f-LSU1.qfilt.fastq.gz
f53b3ef4fd084220,import,file sequences/filter/pb_500_001-F3f-LSU2.qfilt.fastq.gz
edd0e2915c6188f9,import,file sequences/filter/pb_500_001-F3f-LSU3.qfilt.fastq.gz
3617683410565f87,import,file sequences/filter/pb_500_001-F3f-LSU4.qfilt.fastq.gz
8ca2c71acb32c7f2,import,file sequences/filter/pb_500_001-F3f-long.qfilt.fastq.gz
be2298d868754da8,import,file sequences/filter/pb_500_001-F3r-32S.qfilt.fastq.gz
4e73c68b82ee6ff6,import,file sequences/filter/pb_500_001-F3r-5_8S.qfilt.fastq.gz
03c688940894e2f7,import,file sequences/filter/pb_500_001-F3r-D1.qfilt.fastq.gz
d07bcf3f1044e4d7,import,file sequences/filter/pb_500_001-F3r-D2.qfilt.fastq.gz
fab75b26550ae7d9,import,file sequences/filter/pb_500_001-F3r-D3.qfilt.fastq.gz
a899ea5d1df61cf1,import,file sequences/filter/pb_500_001-F3r-ITS.qfilt.fastq.gz
c36ff8607fd3a255,import,file sequences/filter/pb_500_001-F3r-ITS1.qfilt.fastq.gz
6012cb44340260e3,import,file sequences/filter/pb_500_001-F3r-ITS2.qfilt.fastq.gz
8452db15aca5d9a8,import,file sequences/filter/pb_500_001-F3r-LSU.qfilt.fastq.gz
9ff01dd7fd4378cc,import,file sequences/filter/pb_500_001-F3r-LSU1.qfilt.fastq.gz
d5557351e58aaabb,import,file sequences/filter/pb_500_001-F3r-LSU2.qfilt.fastq.gz
bfe7ad4449bdab83,import,file sequences/filter/pb_500_001-F3r-LSU3.qfilt.fastq.gz
e16ad39829d15ddf,import,file sequences/filter/pb_500_001-F3r-LSU4.qfilt.fastq.gz
603e848b8ddf55f3,import,file sequences/filter/pb_500_001-F3r-long.qfilt.fastq.gz
339151fe868ed8e2,import,file sequences/filter/pb_500_001-F4-5_8S.qfilt.fastq.gz
058569a483f0354d,import,file sequences/filter/pb_500_001-F4-32S.qfilt.fastq.gz
99e4984732960fa8,import,file sequences/filter/pb_500_001-F4-D1.qfilt.fastq.gz
7d01a3ad7988d7ed,import,file sequences/filter/pb_500_001-F4-D2.qfilt.fastq.gz
9700121e0495be24,import,file sequences/filter/pb_500_001-F4-D3.qfilt.fastq.gz
f02cccecb32a3e66,import,file sequences/filter/pb_500_001-F4-ITS.qfilt.fastq.gz
fbf3db092a1fc499,import,file sequences/filter/pb_500_001-F4-ITS1.qfilt.fastq.gz
83c8daaa02a9cb2a,import,file sequences/filter/pb_500_001-F4-ITS2.qfilt.fastq.gz
04c9063e5c46609f,import,file sequences/filter/pb_500_001-F4-LSU.qfilt.fastq.gz
7e4203515812af16,import,file sequences/filter/pb_500_001-F4-LSU1.qfilt.fastq.gz
6bc48b269f9f816b,import,file sequences/filter/pb_500_001-F4-LSU2.qfilt.fastq.gz
6e6c1208321aa43f,import,file sequences/filter/pb_500_001-F4-LSU3.qfilt.fastq.gz
d8d353c233a2aca3,import,file sequences/filter/pb_500_001-F4-LSU4.qfilt.fastq.gz
130eedcbb077b640,import,file sequences/filter/pb_500_001-F4-long.qfilt.fastq.gz
add29ebbc4128b6e,import,file sequences/filter/pb_500_001-F4f-32S.qfilt.fastq.gz
7ce908d565084def,import,file sequences/filter/pb_500_001-F4f-5_8S.qfilt.fastq.gz
dc191429b385836e,import,file sequences/filter/pb_500_001-F4f-D1.qfilt.fastq.gz
70e01acd8ee37dd2,import,file sequences/filter/pb_500_001-F4f-D2.qfilt.fastq.gz
856698c394b42009,import,file sequences/filter/pb_500_001-F4f-D3.qfilt.fastq.gz
f068fa258bcfa76d,import,file sequences/filter/pb_500_001-F4f-ITS.qfilt.fastq.gz
737d9a94acfe752b,import,file sequences/filter/pb_500_001-F4f-ITS1.qfilt.fastq.gz
1f76fb49c6ae55c3,import,file sequences/filter/pb_500_001-F4f-ITS2.qfilt.fastq.gz
4c6df11c0b8c9228,import,file sequences/filter/pb_500_001-F4f-LSU.qfilt.fastq.gz
ca63af49968e8edc,import,file sequences/filter/pb_500_001-F4f-LSU1.qfilt.fastq.gz
2dc60932d2fdb980,import,file sequences/filter/pb_500_001-F4f-LSU2.qfilt.fastq.gz
aff3edb640862de8,import,file sequences/filter/pb_500_001-F4f-LSU3.qfilt.fastq.gz
341979b46416e0cd,import,file sequences/filter/pb_500_001-F4f-LSU4.qfilt.fastq.gz
5eaef6034373aa95,import,file sequences/filter/pb_500_001-F4f-long.qfilt.fastq.gz
38790e05df3cdbe0,import,file sequences/filter/pb_500_001-F4r-32S.qfilt.fastq.gz
1679dc7d2ef2d274,import,file sequences/filter/pb_500_001-F4r-5_8S.qfilt.fastq.gz
0d54a22c7e6bddd5,import,file sequences/filter/pb_500_001-F4r-D1.qfilt.fastq.gz
6989ddc6a903b026,import,file sequences/filter/pb_500_001-F4r-D2.qfilt.fastq.gz
