hash,type,name
8ab1a38b2495aaed,import,file sequences/filter/pb_500_002-F6-ITS.qfilt.fastq.gz
490a3339bc729d6c,import,file sequences/filter/pb_500_002-F6-ITS1.qfilt.fastq.gz
e37f012076da9672,import,file sequences/filter/pb_500_002-F6-ITS2.qfilt.fastq.gz
cacdee75369c51d8,import,file sequences/filter/pb_500_002-F6-LSU.qfilt.fastq.gz
9bf8e36dbb048578,import,file sequences/filter/pb_500_002-F6-LSU1.qfilt.fastq.gz
78f03b4ef2faf054,import,file sequences/filter/pb_500_002-F6-LSU2.qfilt.fastq.gz
ad64e6335c10d6b7,import,file sequences/filter/pb_500_002-F6-LSU3.qfilt.fastq.gz
ca2bad6ef092c11e,import,file sequences/filter/pb_500_002-F6-LSU4.qfilt.fastq.gz
50a0c0ae56acbc85,import,file sequences/filter/pb_500_002-F6-long.qfilt.fastq.gz
e1a45bc5442e61a4,import,file sequences/filter/pb_500_002-G1-5_8S.qfilt.fastq.gz
eeb9029094f0033b,import,file sequences/filter/pb_500_002-G1-32S.qfilt.fastq.gz
76d1a828e86d25f3,import,file sequences/filter/pb_500_002-G1-D1.qfilt.fastq.gz
0618c2997e78fd50,import,file sequences/filter/pb_500_002-G1-D2.qfilt.fastq.gz
892f95df80f15a27,import,file sequences/filter/pb_500_002-G1-D3.qfilt.fastq.gz
7fc1a7949fa77144,import,file sequences/filter/pb_500_002-G1-ITS.qfilt.fastq.gz
197ebf7947664e12,import,file sequences/filter/pb_500_002-G1-ITS1.qfilt.fastq.gz
f9377acb5bb91b18,import,file sequences/filter/pb_500_002-G1-ITS2.qfilt.fastq.gz
0722c9cf44e6c147,import,file sequences/filter/pb_500_002-G1-LSU.qfilt.fastq.gz
d140bbb700bf6193,import,file sequences/filter/pb_500_002-G1-LSU1.qfilt.fastq.gz
6f6d58bfd714eb4d,import,file sequences/filter/pb_500_002-G1-LSU2.qfilt.fastq.gz
beabc6b06aa80fe3,import,file sequences/filter/pb_500_002-G1-LSU3.qfilt.fastq.gz
72e38922e89fcfcf,import,file sequences/filter/pb_500_002-G1-LSU4.qfilt.fastq.gz
429e7b49f4f7096a,import,file sequences/filter/pb_500_002-G1-long.qfilt.fastq.gz
bf1ecd73296aaa88,import,file sequences/filter/pb_500_002-G2-5_8S.qfilt.fastq.gz
2e98e1b79075a36a,import,file sequences/filter/pb_500_002-G2-32S.qfilt.fastq.gz
a73750a227d01a51,import,file sequences/filter/pb_500_002-G2-D1.qfilt.fastq.gz
ea484c005a6f8aae,import,file sequences/filter/pb_500_002-G2-D2.qfilt.fastq.gz
fe2869341d8dcd4f,import,file sequences/filter/pb_500_002-G2-D3.qfilt.fastq.gz
99160c7139431aab,import,file sequences/filter/pb_500_002-G2-ITS.qfilt.fastq.gz
7e2630227b862ce2,import,file sequences/filter/pb_500_002-G2-ITS1.qfilt.fastq.gz
547f4a91ec66c30c,import,file sequences/filter/pb_500_002-G2-ITS2.qfilt.fastq.gz
d88514ec5883299d,import,file sequences/filter/pb_500_002-G2-LSU.qfilt.fastq.gz
e298dbe2664be494,import,file sequences/filter/pb_500_002-G2-LSU1.qfilt.fastq.gz
b386e242921c6487,import,file sequences/filter/pb_500_002-G2-LSU2.qfilt.fastq.gz
2e6710cfff8f83be,import,file sequences/filter/pb_500_002-G2-LSU3.qfilt.fastq.gz
ab0bbcce7f240aad,import,file sequences/filter/pb_500_002-G2-LSU4.qfilt.fastq.gz
0a694434218c4d03,import,file sequences/filter/pb_500_002-G2-long.qfilt.fastq.gz
c44f34bd135f9322,import,file sequences/filter/pb_500_002-G3-5_8S.qfilt.fastq.gz
85e20ca9c74a4fea,import,file sequences/filter/pb_500_002-G3-32S.qfilt.fastq.gz
4d5172355bc7bec5,import,file sequences/filter/pb_500_002-G3-D1.qfilt.fastq.gz
0277493795d1eb3e,import,file sequences/filter/pb_500_002-G3-D2.qfilt.fastq.gz
36ccb7c4b139a614,import,file sequences/filter/pb_500_002-G3-D3.qfilt.fastq.gz
197e062dd02b481a,import,file sequences/filter/pb_500_002-G3-ITS.qfilt.fastq.gz
99c95e3b3685fc09,import,file sequences/filter/pb_500_002-G3-ITS1.qfilt.fastq.gz
b4dc56596072f1ad,import,file sequences/filter/pb_500_002-G3-ITS2.qfilt.fastq.gz
2294124887090e01,import,file sequences/filter/pb_500_002-G3-LSU.qfilt.fastq.gz
9e08bceda0d2146d,import,file sequences/filter/pb_500_002-G3-LSU1.qfilt.fastq.gz
737b1f5ea3fba29c,import,file sequences/filter/pb_500_002-G3-LSU2.qfilt.fastq.gz
8a4a2171ec0fb0c9,import,file sequences/filter/pb_500_002-G3-LSU3.qfilt.fastq.gz
da362bc63ddabf0a,import,file sequences/filter/pb_500_002-G3-LSU4.qfilt.fastq.gz
2f6d088fa676b384,import,file sequences/filter/pb_500_002-G3-long.qfilt.fastq.gz
991eeabcb31050fb,import,file sequences/filter/pb_500_002-G4-5_8S.qfilt.fastq.gz
c96ca8d85d8c1e64,import,file sequences/filter/pb_500_002-G4-32S.qfilt.fastq.gz
1fc28c35c2529011,import,file sequences/filter/pb_500_002-G4-D1.qfilt.fastq.gz
40498b6c3b29c7a3,import,file sequences/filter/pb_500_002-G4-D2.qfilt.fastq.gz
2c0e8f5f5da124f6,import,file sequences/filter/pb_500_002-G4-D3.qfilt.fastq.gz
00b30b8ff4b84976,import,file sequences/filter/pb_500_002-G4-ITS.qfilt.fastq.gz
fad592bc31489956,import,file sequences/filter/pb_500_002-G4-ITS1.qfilt.fastq.gz
adf9d54bf1597237,import,file sequences/filter/pb_500_002-G4-ITS2.qfilt.fastq.gz
122c3e4be7b8aaa9,import,file sequences/filter/pb_500_002-G4-LSU.qfilt.fastq.gz
b449b76f6518c79f,import,file sequences/filter/pb_500_002-G4-LSU1.qfilt.fastq.gz
b0422b4c0035bae9,import,file sequences/filter/pb_500_002-G4-LSU2.qfilt.fastq.gz
a169db6c8d9f8f30,import,file sequences/filter/pb_500_002-G4-LSU3.qfilt.fastq.gz
1f089101aa7871f8,import,file sequences/filter/pb_500_002-G4-LSU4.qfilt.fastq.gz
9763c6674c6513ea,import,file sequences/filter/pb_500_002-G4-long.qfilt.fastq.gz
1da0fb4e65a8758c,import,file sequences/filter/pb_500_002-G6-5_8S.qfilt.fastq.gz
b0a9d501fe2ccd67,import,file sequences/filter/pb_500_002-G6-32S.qfilt.fastq.gz
e85139c8b5a0942b,import,file sequences/filter/pb_500_002-G6-D1.qfilt.fastq.gz
1c8869816d4e4086,import,file sequences/filter/pb_500_002-G6-D2.qfilt.fastq.gz
ec2171281df4e573,import,file sequences/filter/pb_500_002-G6-D3.qfilt.fastq.gz
a6074e7161f3ed89,import,file sequences/filter/pb_500_002-G6-ITS.qfilt.fastq.gz
b689c994598b828a,import,file sequences/filter/pb_500_002-G6-ITS1.qfilt.fastq.gz
0e1b447faec7fe40,import,file sequences/filter/pb_500_002-G6-ITS2.qfilt.fastq.gz
88e54b4eddfa3f2f,import,file sequences/filter/pb_500_002-G6-LSU.qfilt.fastq.gz
6f0ec31a7dab814c,import,file sequences/filter/pb_500_002-G6-LSU1.qfilt.fastq.gz
1b10d96251ede783,import,file sequences/filter/pb_500_002-G6-LSU2.qfilt.fastq.gz
538686d6f813cae1,import,file sequences/filter/pb_500_002-G6-LSU3.qfilt.fastq.gz
50d29e4495ed4f9c,import,file sequences/filter/pb_500_002-G6-LSU4.qfilt.fastq.gz
d34a1c2b7dedb082,import,file sequences/filter/pb_500_002-G6-long.qfilt.fastq.gz
688f892d35dcd092,import,file sequences/filter/pb_500_002-G7-5_8S.qfilt.fastq.gz
0d1c99616cc5c645,import,file sequences/filter/pb_500_002-G7-32S.qfilt.fastq.gz
ab58f2c61687cb63,import,file sequences/filter/pb_500_002-G7-D1.qfilt.fastq.gz
9953cd83fa710397,import,file sequences/filter/pb_500_002-G7-D2.qfilt.fastq.gz
58d4e34481acbac2,import,file sequences/filter/pb_500_002-G7-D3.qfilt.fastq.gz
d67b053997785c72,import,file sequences/filter/pb_500_002-G7-ITS.qfilt.fastq.gz
9802021978c13c1c,import,file sequences/filter/pb_500_002-G7-ITS1.qfilt.fastq.gz
6be95864accad3b6,import,file sequences/filter/pb_500_002-G7-ITS2.qfilt.fastq.gz
be5892674f6f3a86,import,file sequences/filter/pb_500_002-G7-LSU.qfilt.fastq.gz
c91d59a0e0793aac,import,file sequences/filter/pb_500_002-G7-LSU1.qfilt.fastq.gz
d1f5142f871207a1,import,file sequences/filter/pb_500_002-G7-LSU2.qfilt.fastq.gz
c7a5da80bcb3c5bb,import,file sequences/filter/pb_500_002-G7-LSU3.qfilt.fastq.gz
33803e52695eb241,import,file sequences/filter/pb_500_002-G7-LSU4.qfilt.fastq.gz
6e1078217baa9c04,import,file sequences/filter/pb_500_002-G7-long.qfilt.fastq.gz
ddcc657c46e9783c,import,file sequences/filter/pb_500_002-H1-5_8S.qfilt.fastq.gz
d11db04656c22b52,import,file sequences/filter/pb_500_002-H1-32S.qfilt.fastq.gz
ef4b6933ef12ce77,import,file sequences/filter/pb_500_002-H1-D1.qfilt.fastq.gz
1dedd763c1bcd812,import,file sequences/filter/pb_500_002-H1-D2.qfilt.fastq.gz
655582b6e6a02459,import,file sequences/filter/pb_500_002-H1-D3.qfilt.fastq.gz
55cc381766b2ea3d,import,file sequences/filter/pb_500_002-H1-ITS.qfilt.fastq.gz
3d9c44f49725ff9a,import,file sequences/filter/pb_500_002-H1-ITS1.qfilt.fastq.gz
917776feea7e691a,import,file sequences/filter/pb_500_002-H1-ITS2.qfilt.fastq.gz
b1e52c54bdefcd36,import,file sequences/filter/pb_500_002-H1-LSU.qfilt.fastq.gz
04fe8fbe53fbb82d,import,file sequences/filter/pb_500_002-H1-LSU1.qfilt.fastq.gz
9fa772737bee5c8c,import,file sequences/filter/pb_500_002-H1-LSU2.qfilt.fastq.gz
4200ed26f90046ac,import,file sequences/filter/pb_500_002-H1-LSU3.qfilt.fastq.gz
7e634418fe7ea610,import,file sequences/filter/pb_500_002-H1-LSU4.qfilt.fastq.gz
7ef43195312ca120,import,file sequences/filter/pb_500_002-H1-long.qfilt.fastq.gz
1c815b4be578e481,import,file sequences/filter/pb_500_002-H2-5_8S.qfilt.fastq.gz
e6c9551bf4d11c99,import,file sequences/filter/pb_500_002-H2-32S.qfilt.fastq.gz
5d1b9bc65cab2490,import,file sequences/filter/pb_500_002-H2-D1.qfilt.fastq.gz
22aad28311e6a58b,import,file sequences/filter/pb_500_002-H2-D2.qfilt.fastq.gz
96377b6ce629596e,import,file sequences/filter/pb_500_002-H2-D3.qfilt.fastq.gz
a83142d8aadac8e3,import,file sequences/filter/pb_500_002-H2-ITS.qfilt.fastq.gz
3ed4f10526465c30,import,file sequences/filter/pb_500_002-H2-ITS1.qfilt.fastq.gz
eb53efcedba18eac,import,file sequences/filter/pb_500_002-H2-ITS2.qfilt.fastq.gz
bf8970b6b37472e1,import,file sequences/filter/pb_500_002-H2-LSU.qfilt.fastq.gz
ef23c474db1bafc5,import,file sequences/filter/pb_500_002-H2-LSU1.qfilt.fastq.gz
1e409d619cdf73b2,import,file sequences/filter/pb_500_002-H2-LSU2.qfilt.fastq.gz
e641b70abb6536ee,import,file sequences/filter/pb_500_002-H2-LSU3.qfilt.fastq.gz
9c7a7397a6a25032,import,file sequences/filter/pb_500_002-H2-LSU4.qfilt.fastq.gz
a2fcab6f6c09effa,import,file sequences/filter/pb_500_002-H2-long.qfilt.fastq.gz
83e4d5c42fb508a8,import,file sequences/filter/pb_500_002-H3-5_8S.qfilt.fastq.gz
d5148a7ef02b665e,import,file sequences/filter/pb_500_002-H3-32S.qfilt.fastq.gz
6325ee25d5f15a5d,import,file sequences/filter/pb_500_002-H3-D1.qfilt.fastq.gz
b67d90df7d4a61d8,import,file sequences/filter/pb_500_002-H3-D2.qfilt.fastq.gz
e1e96bd606ba3238,import,file sequences/filter/pb_500_002-H3-D3.qfilt.fastq.gz
497bd96d0a64418e,import,file sequences/filter/pb_500_002-H3-ITS.qfilt.fastq.gz
ddad1c9d14bd1e1b,import,file sequences/filter/pb_500_002-H3-ITS1.qfilt.fastq.gz
92f8e7b89414bdcd,import,file sequences/filter/pb_500_002-H3-ITS2.qfilt.fastq.gz
c9ab7bb2a59a614d,import,file sequences/filter/pb_500_002-H3-LSU.qfilt.fastq.gz
4e8ce4dc9677a237,import,file sequences/filter/pb_500_002-H3-LSU1.qfilt.fastq.gz
71b7e72ae7840598,import,file sequences/filter/pb_500_002-H3-LSU2.qfilt.fastq.gz
8bc303a567c15d07,import,file sequences/filter/pb_500_002-H3-LSU3.qfilt.fastq.gz
39d0af30f3f07a86,import,file sequences/filter/pb_500_002-H3-LSU4.qfilt.fastq.gz
53669ca550a689ad,import,file sequences/filter/pb_500_002-H3-long.qfilt.fastq.gz
34013b27438acc85,import,file sequences/filter/pb_500_002-H4-5_8S.qfilt.fastq.gz
d65683960e229ac4,import,file sequences/filter/pb_500_002-H4-32S.qfilt.fastq.gz
7b53daf403a479e8,import,file sequences/filter/pb_500_002-H4-D1.qfilt.fastq.gz
1650d643231d3283,import,file sequences/filter/pb_500_002-H4-D2.qfilt.fastq.gz
318d298eed2a3be2,import,file sequences/filter/pb_500_002-H4-D3.qfilt.fastq.gz
128c295c2197b6bb,import,file sequences/filter/pb_500_002-H4-ITS.qfilt.fastq.gz
95d147ba91f86879,import,file sequences/filter/pb_500_002-H4-ITS1.qfilt.fastq.gz
57222e7378a74f1e,import,file sequences/filter/pb_500_002-H4-ITS2.qfilt.fastq.gz
9fa93dfd09eef2f1,import,file sequences/filter/pb_500_002-H4-LSU.qfilt.fastq.gz
cb3097833b85ded1,import,file sequences/filter/pb_500_002-H4-LSU1.qfilt.fastq.gz
3f3f12ca46a7615a,import,file sequences/filter/pb_500_002-H4-LSU2.qfilt.fastq.gz
dc5eac830296cadd,import,file sequences/filter/pb_500_002-H4-LSU3.qfilt.fastq.gz
159233facf567cf3,import,file sequences/filter/pb_500_002-H4-LSU4.qfilt.fastq.gz
c21ab0f522f9587b,import,file sequences/filter/pb_500_002-H4-long.qfilt.fastq.gz
140240fac4fe90ce,import,file sequences/filter/pb_500_002-H7-5_8S.qfilt.fastq.gz
8e62ff787d416266,import,file sequences/filter/pb_500_002-H7-32S.qfilt.fastq.gz
ae5e0b42acf07b4f,import,file sequences/filter/pb_500_002-H7-D1.qfilt.fastq.gz
28591e18c2268764,import,file sequences/filter/pb_500_002-H7-D2.qfilt.fastq.gz
72b09817bb44255c,import,file sequences/filter/pb_500_002-H7-D3.qfilt.fastq.gz
b7daa16e0e4d7fe2,import,file sequences/filter/pb_500_002-H7-ITS.qfilt.fastq.gz
414299b046dca613,import,file sequences/filter/pb_500_002-H7-ITS1.qfilt.fastq.gz
613a6d116a9e79bf,import,file sequences/filter/pb_500_002-H7-ITS2.qfilt.fastq.gz
2f8c268a531addcb,import,file sequences/filter/pb_500_002-H7-LSU.qfilt.fastq.gz
1d9dcfa673974ed5,import,file sequences/filter/pb_500_002-H7-LSU1.qfilt.fastq.gz
bba0e66cc5faacbb,import,file sequences/filter/pb_500_002-H7-LSU2.qfilt.fastq.gz
a86d3da1d84e593c,import,file sequences/filter/pb_500_002-H7-LSU3.qfilt.fastq.gz
b52aafeb09bc2462,import,file sequences/filter/pb_500_002-H7-LSU4.qfilt.fastq.gz
8a06993eccfb12da,import,file sequences/filter/pb_500_002-H7-long.qfilt.fastq.gz
83be1314e1505ebd,import,file sequences/rawfastq
a3192797b1657905,import,file sequences/regions/is_057_001-A7-5_8S.trim.fastq.gz
2d806a99eaf84920,import,file sequences/regions/is_057_001-A7-ITS2.trim.fastq.gz
a739152f2bf7ab2c,import,file sequences/regions/is_057_001-A7-LSU1.trim.fastq.gz
febbc38c1f21ede9,import,file sequences/regions/is_057_001-A7-short.trim.fastq.gz
1631154b1ef59063,import,file sequences/regions/is_057_001-A1-5_8S.trim.fastq.gz
e1fc272e7c5eda80,import,file sequences/regions/is_057_001-A1-ITS2.trim.fastq.gz
530a6b77b7c84fb0,import,file sequences/regions/is_057_001-A1-LSU1.trim.fastq.gz
4a0cf565b0711950,import,file sequences/regions/is_057_001-A1-short.trim.fastq.gz
270f2547dadd15c7,import,file sequences/regions/is_057_001-A11-short.trim.fastq.gz
6ca90f0beb58d6df,import,file sequences/regions/is_057_001-A11-5_8S.trim.fastq.gz
b418b8bd3f576d91,import,file sequences/regions/is_057_001-A11-ITS2.trim.fastq.gz
cffb2d4e16502e3f,import,file sequences/regions/is_057_001-A11-LSU1.trim.fastq.gz
82b4f2be3acd50b7,import,file sequences/regions/is_057_001-A12-short.trim.fastq.gz
a98dca6e22b64584,import,file sequences/regions/is_057_001-A12-5_8S.trim.fastq.gz
10a39d4d57c3c07b,import,file sequences/regions/is_057_001-A12-ITS2.trim.fastq.gz
fd8d1737983edb54,import,file sequences/regions/is_057_001-A12-LSU1.trim.fastq.gz
ee25483e51a069ea,import,file sequences/regions/is_057_001-A2-5_8S.trim.fastq.gz
0ebbf3f47636a34d,import,file sequences/regions/is_057_001-A2-ITS2.trim.fastq.gz
f317ac0f72b0fb90,import,file sequences/regions/is_057_001-A2-LSU1.trim.fastq.gz
2efe272c404b3202,import,file sequences/regions/is_057_001-A2-short.trim.fastq.gz
238a236635b28413,import,file sequences/regions/is_057_001-A3-5_8S.trim.fastq.gz
3a88b7d6124bc0f5,import,file sequences/regions/is_057_001-A3-ITS2.trim.fastq.gz
dc9adecd896287c8,import,file sequences/regions/is_057_001-A3-LSU1.trim.fastq.gz
46153269e272c34f,import,file sequences/regions/is_057_001-A3-short.trim.fastq.gz
035617ffdcdbe45c,import,file sequences/regions/is_057_001-A4-5_8S.trim.fastq.gz
50d5697de82ffc10,import,file sequences/regions/is_057_001-A4-ITS2.trim.fastq.gz
631c04ca2d84fbb0,import,file sequences/regions/is_057_001-A4-LSU1.trim.fastq.gz
40ae8b8db1ea2b5e,import,file sequences/regions/is_057_001-A4-short.trim.fastq.gz
093e80f06688cb5a,import,file sequences/regions/is_057_001-A5-5_8S.trim.fastq.gz
1973d91fd3f54034,import,file sequences/regions/is_057_001-A5-ITS2.trim.fastq.gz
d127f9583d9d8eeb,import,file sequences/regions/is_057_001-A5-LSU1.trim.fastq.gz
91c51760df4f9b81,import,file sequences/regions/is_057_001-A5-short.trim.fastq.gz
21c32701fe4a1f01,import,file sequences/regions/is_057_001-A6-5_8S.trim.fastq.gz
7afe81376bf555fa,import,file sequences/regions/is_057_001-A6-ITS2.trim.fastq.gz
a4ca5fd397b14a3e,import,file sequences/regions/is_057_001-A6-LSU1.trim.fastq.gz
52ebceee101352c7,import,file sequences/regions/is_057_001-A6-short.trim.fastq.gz
9982402d97c8af1b,import,file sequences/regions/is_057_001-A8-5_8S.trim.fastq.gz
f9dc00b6cfdc5a1b,import,file sequences/regions/is_057_001-A8-ITS2.trim.fastq.gz
d12933ff158ad49f,import,file sequences/regions/is_057_001-A8-LSU1.trim.fastq.gz
a7abd64f683fbdb9,import,file sequences/regions/is_057_001-A8-short.trim.fastq.gz
541ef57402fcf0fc,import,file sequences/regions/is_057_001-A9-5_8S.trim.fastq.gz
a4cf060f1968ca4f,import,file sequences/regions/is_057_001-A9-ITS2.trim.fastq.gz
21a5a8ca33c95ea5,import,file sequences/regions/is_057_001-A9-LSU1.trim.fastq.gz
d3f32a99aca0bbd0,import,file sequences/regions/is_057_001-A9-short.trim.fastq.gz
8df5a0ccdf91f453,import,file sequences/regions/is_057_001-B7-5_8S.trim.fastq.gz
f53c4879d31ed73a,import,file sequences/regions/is_057_001-B7-ITS2.trim.fastq.gz
d5b3a6c9ac26d2db,import,file sequences/regions/is_057_001-B7-LSU1.trim.fastq.gz
48f94a364c247b04,import,file sequences/regions/is_057_001-B7-short.trim.fastq.gz
1b0b219ed5ddb30b,import,file sequences/regions/is_057_001-B1-5_8S.trim.fastq.gz
987e7e7196fb3ea2,import,file sequences/regions/is_057_001-B1-ITS2.trim.fastq.gz
15dcf00faec587f9,import,file sequences/regions/is_057_001-B1-LSU1.trim.fastq.gz
812376dad4a07a94,import,file sequences/regions/is_057_001-B1-short.trim.fastq.gz
85b462be0751f5fd,import,file sequences/regions/is_057_001-B10-short.trim.fastq.gz
4d94ac5023aa28eb,import,file sequences/regions/is_057_001-B10-5_8S.trim.fastq.gz
54f94588e83f7023,import,file sequences/regions/is_057_001-B10-ITS2.trim.fastq.gz
ad92bb1225e79203,import,file sequences/regions/is_057_001-B10-LSU1.trim.fastq.gz
bbaa751e0f13394e,import,file sequences/regions/is_057_001-B11-short.trim.fastq.gz
9bacaa885494a19d,import,file sequences/regions/is_057_001-B11-5_8S.trim.fastq.gz
dde1a0a1f42ead7b,import,file sequences/regions/is_057_001-B11-ITS2.trim.fastq.gz
36225478e960d2aa,import,file sequences/regions/is_057_001-B11-LSU1.trim.fastq.gz
cc1fbdda1be361f5,import,file sequences/regions/is_057_001-B12-short.trim.fastq.gz
427bf47c275a57c0,import,file sequences/regions/is_057_001-B12-5_8S.trim.fastq.gz
7d186fc3080bec31,import,file sequences/regions/is_057_001-B12-ITS2.trim.fastq.gz
2f4e9648922d00a8,import,file sequences/regions/is_057_001-B12-LSU1.trim.fastq.gz
0811e93ef9c29b73,import,file sequences/regions/is_057_001-B2-5_8S.trim.fastq.gz
ddb1f8d8669523f7,import,file sequences/regions/is_057_001-B2-ITS2.trim.fastq.gz
87b6e2b52cd5fd04,import,file sequences/regions/is_057_001-B2-LSU1.trim.fastq.gz
1c7b0ebe0613d791,import,file sequences/regions/is_057_001-B2-short.trim.fastq.gz
6493b8859c583100,import,file sequences/regions/is_057_001-B3-5_8S.trim.fastq.gz
6c3173d736ff3ac2,import,file sequences/regions/is_057_001-B3-ITS2.trim.fastq.gz
d06b4c367f4ae154,import,file sequences/regions/is_057_001-B3-LSU1.trim.fastq.gz
3e2211eb5130e200,import,file sequences/regions/is_057_001-B3-short.trim.fastq.gz
a499707c5bc5676d,import,file sequences/regions/is_057_001-B4-5_8S.trim.fastq.gz
93cf6be78547c8c0,import,file sequences/regions/is_057_001-B4-ITS2.trim.fastq.gz
dca3a979e71ab0cd,import,file sequences/regions/is_057_001-B4-LSU1.trim.fastq.gz
a41860b12158e4f2,import,file sequences/regions/is_057_001-B4-short.trim.fastq.gz
4a9b25205a4228c3,import,file sequences/regions/is_057_001-B5-5_8S.trim.fastq.gz
18e6027169a2f94b,import,file sequences/regions/is_057_001-B5-ITS2.trim.fastq.gz
fa122cd929777e59,import,file sequences/regions/is_057_001-B5-LSU1.trim.fastq.gz
975b79d7114eeff6,import,file sequences/regions/is_057_001-B5-short.trim.fastq.gz
1d9e2e400d626fcd,import,file sequences/regions/is_057_001-B6-5_8S.trim.fastq.gz
b538343255ac792c,import,file sequences/regions/is_057_001-B6-ITS2.trim.fastq.gz
ca9b4a1bea8b97bf,import,file sequences/regions/is_057_001-B6-LSU1.trim.fastq.gz
9d0b7230657ea3ec,import,file sequences/regions/is_057_001-B6-short.trim.fastq.gz
34141c3094549903,import,file sequences/regions/is_057_001-B8-5_8S.trim.fastq.gz
91039dac754b0515,import,file sequences/regions/is_057_001-B8-ITS2.trim.fastq.gz
40e1f0c2b72a11d4,import,file sequences/regions/is_057_001-B8-LSU1.trim.fastq.gz
4272aabeefa9b962,import,file sequences/regions/is_057_001-B8-short.trim.fastq.gz
c5c9b1b619ceea2c,import,file sequences/regions/is_057_001-B9-5_8S.trim.fastq.gz
6db19e4dbf813c20,import,file sequences/regions/is_057_001-B9-ITS2.trim.fastq.gz
b5f14340d9312e91,import,file sequences/regions/is_057_001-B9-LSU1.trim.fastq.gz
aeacfe4f807c057d,import,file sequences/regions/is_057_001-B9-short.trim.fastq.gz
340943b77aac4afd,import,file sequences/regions/is_057_001-C7-5_8S.trim.fastq.gz
ee6f5cc221749857,import,file sequences/regions/is_057_001-C7-ITS2.trim.fastq.gz
4ffdd7baaa62d7dc,import,file sequences/regions/is_057_001-C7-LSU1.trim.fastq.gz
dcb0ffa2da97c672,import,file sequences/regions/is_057_001-C7-short.trim.fastq.gz
931ee9ef7dc5aaa1,import,file sequences/regions/is_057_001-C1-5_8S.trim.fastq.gz
b46c22ed3f46adde,import,file sequences/regions/is_057_001-C1-ITS2.trim.fastq.gz
484400c8b80c1625,import,file sequences/regions/is_057_001-C1-LSU1.trim.fastq.gz
c08a1b6d72c0510d,import,file sequences/regions/is_057_001-C1-short.trim.fastq.gz
b41945255e3bdcc9,import,file sequences/regions/is_057_001-C10-short.trim.fastq.gz
7b5ba5ed353407a9,import,file sequences/regions/is_057_001-C10-5_8S.trim.fastq.gz
0d811360828febbf,import,file sequences/regions/is_057_001-C10-ITS2.trim.fastq.gz
4b9c1f3a21bb5386,import,file sequences/regions/is_057_001-C10-LSU1.trim.fastq.gz
05be3bdbea45d4b9,import,file sequences/regions/is_057_001-C11-short.trim.fastq.gz
9d93ad3958778c48,import,file sequences/regions/is_057_001-C11-5_8S.trim.fastq.gz
812f5a051799fce4,import,file sequences/regions/is_057_001-C11-ITS2.trim.fastq.gz
d5004567f1b40db8,import,file sequences/regions/is_057_001-C11-LSU1.trim.fastq.gz
97db928f2e487d6c,import,file sequences/regions/is_057_001-C12-short.trim.fastq.gz
